"mean_covid","mean_healthy","sd_covid","sd_healthy","number_covid","number_healthy","uniprot","gene_name","gene_id","prot_id","entrez_id"
21.3833491830452,21.4619679136292,1.46854990193605,1.32932942132663,5,6,"A0A075B6I0","IGLV8-61","ENSG00000211638","ENSP00000374818",NA
19.4055052174519,18.7146989943001,1.21363620325181,0.59283708804713,6,6,"A0A075B6I9","IGLV7-46","ENSG00000211649","ENSP00000374830",NA
17.9682735779992,17.8708699500405,1.16778416360791,0.803033822791896,6,6,"A0A075B6J9","IGLV2-18","ENSG00000211664","ENSP00000374845",NA
18.6554363508592,18.2937998360866,0.121741413131179,1.25828669113682,4,5,"A0A075B6K2","IGLV3-12","ENSG00000211667","ENSP00000374848",NA
18.1284670865072,17.3983698581675,1.12171186516134,1.96326980359875,6,6,"A0A075B6K4","IGLV3-10","ENSG00000211669","ENSP00000374850",NA
20.0462373474831,19.4184546012094,0.916088478689478,0.612395935098093,6,6,"A0A075B6K5","IGLV3-9","ENSG00000211670","ENSP00000374851",NA
19.648151225187,19.2100368833307,0.657549829692073,0.948428644610349,6,6,"A0A075B6P5","IGKV2-28","ENSG00000282025","ENSP00000487690",NA
14.8272680761045,14.6190349971156,1.57865721739043,0.478222755079176,4,2,"A0A075B6S2","IGKV2D-29","ENSG00000243264","ENSP00000417637",NA
17.0769964931999,17.9397884178589,1.48954420474386,0.941665077940709,4,4,"A0A075B6S5","IGKV1-27","ENSG00000282666","ENSP00000488456",NA
20.6565711022702,19.3586781961638,0.689510544874066,0.690055800641877,6,6,"A0A087WSX0","IGLV5-45","ENSG00000281145","ENSP00000487513",NA
16.3972463611289,16.5076582981918,0.874850509826352,1.01350676665891,6,5,"A0A087WSY4","IGHV4-30-2",NA,NA,NA
17.64878640999,15.5905269429098,1.00427466414921,NA,2,1,"A0A0A0MS14","IGHV1-45","ENSG00000282776","ENSP00000488436",NA
16.6996615136946,15.8270846338018,0.659618958933403,0.371903699352855,3,3,"A0A0A0MS15","IGHV3-49","ENSG00000275316","ENSP00000488069",NA
